timestamp,bus,id,len,b7,b6,b5,b4,b3,b2,b1,b0,,B0,B1,Time,RPM,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x200,8,0x00,0x80,0x1B,0x27,0x06,0x27,0x1C,0x27,,9984,28,1.74719E+12,10012,,,,,,,,
1.74719E+12,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85,,34048,252,1.74719E+12,34300,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40,,16384,0,1.74719E+12,16384,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x66,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x200,8,0x00,0x80,0x1D,0x27,0x08,0x27,0x1D,0x27,,9984,29,1.74719E+12,10013,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,,1280,0,1.74719E+12,1280,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x99,0x5B,0x3D,,15616,91,1.74719E+12,15707,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,,2048,0,1.74719E+12,2048,,,,,,,,
1.74719E+12,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x0D,0x04,,1024,13,1.74719E+12,1037,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x20F,8,0x00,0x9C,0x2C,0x00,0x10,0x27,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x37B,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0x80,0x64,,25600,128,1.74719E+12,25728,,,,,,,,
1.74719E+12,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x98,0x5B,0x3D,,15616,91,1.74719E+12,15707,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x66,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x200,8,0x00,0x80,0x1E,0x27,0x08,0x27,0x1D,0x27,,9984,29,1.74719E+12,10013,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84,,33792,252,1.74719E+12,34044,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x0D,0x04,,1024,13,1.74719E+12,1037,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x211,8,0x2C,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF,,65280,255,1.74719E+12,65535,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x66,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x200,8,0x00,0x80,0x1E,0x27,0x08,0x27,0x1D,0x27,,9984,29,1.74719E+12,10013,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,,0,1,1.74719E+12,1,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63,,25344,0,1.74719E+12,25344,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x211,8,0x35,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF,,65280,255,1.74719E+12,65535,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x66,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x0D,0x04,,1024,13,1.74719E+12,1037,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x20F,8,0x00,0x2C,0x9C,0x00,0x10,0x27,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,,0,1,1.74719E+12,1,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x0D,0x04,,1024,13,1.74719E+12,1037,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x211,8,0x3E,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF,,65280,255,1.74719E+12,65535,,,,,,,,
1.74719E+12,HS,0x4F1,8,0x5C,0x5C,0x64,0xFF,0xFF,0x9A,0x01,0x41,,16640,1,1.74719E+12,16641,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,,1280,0,1.74719E+12,1280,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x20F,8,0x00,0x9C,0x2C,0x00,0x10,0x27,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,,0,1,1.74719E+12,1,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x400,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,,4352,0,1.74719E+12,4352,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x201,8,0x00,0x00,0x00,0x00,0xEC,0x3F,0x0C,0x04,,1024,12,1.74719E+12,1036,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x87,,34560,252,1.74719E+12,34812,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x9A,0x5B,0x3D,,15616,91,1.74719E+12,15707,,,,,,,,
1.74719E+12,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x211,8,0x4C,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF,,65280,255,1.74719E+12,65535,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40,,16384,0,1.74719E+12,16384,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x430,8,0x00,0x00,0x00,0x00,0x00,0x00,0xA2,0x7A,,31232,162,1.74719E+12,31394,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x275,3,0x00,0x80,0x00,0xFF,0x00,0xFF,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x20F,8,0x00,0xBC,0x0C,0x00,0x10,0x27,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63,,25344,0,1.74719E+12,25344,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x86,,34304,252,1.74719E+12,34556,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40,,16384,0,1.74719E+12,16384,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x0B,0x04,,1024,11,1.74719E+12,1035,,,,,,,,
1.74719E+12,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x20F,8,0x00,0x2C,0x9C,0x00,0x10,0x27,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,,1280,0,1.74719E+12,1280,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x66,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8F,,36608,252,1.74719E+12,36860,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x350,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x66,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x20F,8,0x00,0x9C,0x2C,0x00,0x10,0x27,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85,,34048,252,1.74719E+12,34300,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x165,8,0x3D,0x14,0x27,0x00,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89,,35072,252,1.74719E+12,35324,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
