timestamp,bus,id,len,b7,b6,b5,b4,b3,b2,b1,b0
1747185174634,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174639,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174644,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174649,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174653,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174658,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174663,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174668,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174673,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174678,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174683,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174688,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174692,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174697,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174702,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174707,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174712,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174717,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174721,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174726,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174731,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174736,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174740,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174745,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174750,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174755,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174760,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174764,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174769,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174774,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174779,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174784,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174788,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174793,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174798,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174803,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174808,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174813,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174819,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174825,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174832,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174840,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174850,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174857,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185174863,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,,0xFC,0x89
1747185174868,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185174874,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174875,HS,0x82,8
1747185174881,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174882,HS,0x82,8
1747185174888,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174889,HS,0x82,8
1747185174894,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174896,HS,0x82,8
1747185174901,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174902,HS,0x82,8
1747185174908,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174909,HS,0x82,8
1747185174915,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174916,HS,0x82,8
1747185174921,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174922,HS,0x82,8
1747185174928,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174929,HS,0x82,8
1747185174935,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174936,HS,0x82,8
1747185174942,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174943,HS,0x82,8
1747185174949,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174950,HS,0x82,8
1747185174956,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174957,HS,0x82,8
1747185174962,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174964,HS,0x82,8
1747185174969,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174971,HS,0x82,8
1747185174976,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174977,HS,0x82,8
1747185174983,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174984,HS,0x82,8
1747185174989,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174991,HS,0x82,8
1747185174996,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185174997,HS,0x82,8
1747185175003,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185175004,HS,0x82,8
1747185175007,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185175008,HS,0x82,8
1747185175012,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185175013,HS,0x82,8
1747185175017,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185175018,HS,0x82,8
1747185175022,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185175023,HS,0x82,8
1747185175026,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185175027,HS,0x82,8
1747185175031,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185175032,HS,0x82,8
1747185175036,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185175037,HS,0x82,8
1747185175041,HS,0x211,8,0xE4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185175044,HS,0x8x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175049,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175054,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175058,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175063,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175068,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175073,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175077,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175082,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175087,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175092,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175096,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175101,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175106,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175110,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175115,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175119,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175124,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175129,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175133,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175138,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175143,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175149,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175154,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175159,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175165,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175170,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175175,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175180,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175185,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175190,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175195,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175200,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175205,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175210,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185175215,HS,0x4EC,8,0x00,0x00      00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175219,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175224,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175229,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175234,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175239,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175244,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175249,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175254,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175259,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175263,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175268,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175273,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175278,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175283,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175287,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175292,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175297,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175302,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175307,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175311,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175316,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175320,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175325,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175330,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175335,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175341,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175349,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175354,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175359,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175364,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175369,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175374,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175379,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175384,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175390,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175396,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175400,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175405,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175410,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175414,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175419,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175424,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175428,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175433,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175438,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175442,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175447,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175452,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175457,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175461,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175466,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175470,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175475,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175480,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175484,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175489,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175494,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175498,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175503,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175507,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175512,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175516,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175521,HS,0x200,8,0x00,0C,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175523,HS,0x200,8,0x00,00x00,0x00
1747185175528,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x000x00,0x00
1747185175533,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x000x00,0x00
1747185175538,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x000x00,0x00
1747185175542,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x000x00,0x00
1747185175547,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x000x00,0x00
1747185175552,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x000x00,0x00
1747185175556,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x000x00,0x00
1747185175561,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x000x00,0x00
1747185175567,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x000x00,0x00
1747185175573,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x000x00,0x00
1747185175579,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x000x00,0x00
1747185175585,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x000x00,0x00
1747185175589,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185175593,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175595,HS,0x240,
1747185175599,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175599,HS,0x240,
1747185175603,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175604,HS,0x240,
1747185175608,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175609,HS,0x240,
1747185175613,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175614,HS,0x240,
1747185175618,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175619,HS,0x240,
1747185175623,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175624,HS,0x240,
1747185175628,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175628,HS,0x240,
1747185175632,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175633,HS,0x240,
1747185175637,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175638,HS,0x240,
1747185175642,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175643,HS,0x240,
1747185175647,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175647,HS,0x240,
1747185175651,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175652,HS,0x240,
1747185175656,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175657,HS,0x240,
1747185175661,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175662,HS,0x240,
1747185175666,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175673,HS,0x240,
1747185175683,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175684,HS,0x240,
1747185175691,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175692,HS,0x240,
1747185175700,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175701,HS,0x240,
1747185175708,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175709,HS,0x240,
1747185175715,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175716,HS,0x240,
1747185175721,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175722,HS,0x240,
1747185175727,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175728,HS,0x240,
1747185175732,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175733,HS,0x240,
1747185175738,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175739,HS,0x240,
1747185175743,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175744,HS,0x240,
1747185175748,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175748,HS,0x240,
1747185175752,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175753,HS,0x240,
1747185175757,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175758,HS,0x240,
1747185175762,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175763,HS,0x240,
1747185175767,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175768,HS,0x240,
1747185175772,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175773,HS,0x240,
1747185175777,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175778,HS,0x240,
1747185175782,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175782,HS,0x240,
1747185175786,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175787,HS,0x240,
1747185175792,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175793,HS,0x240,
1747185175798,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175799,HS,0x240,
1747185175804,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175806,HS,0x240,
1747185175813,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175814,HS,0x240,
1747185175820,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175821,HS,0x240,
1747185175826,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175827,HS,0x240,
1747185175831,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175831,HS,0x240,
1747185175836,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175837,HS,0x240,
1747185175841,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175842,HS,0x240,
1747185175850,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175851,HS,0x240,
1747185175856,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175857,HS,0x240,
1747185175863,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175865,HS,0x240,
1747185175870,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175871,HS,0x240,
1747185175876,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185175877,HS,0x240,
