timestamp,bus,id,len,b7,b6,b5,b4,b3,b2,b1,b0
1747184984930,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184984937,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184984946,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184984954,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184984961,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184984970,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184984978,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184984987,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184984995,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184985005,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184985017,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184985033,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184985044,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184985068,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184985075,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184985085,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184985093,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184985103,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184985112,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184985122,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x0F,0x06
1747184985140,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x                                                              0x08,0x00
1747184985148,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184985154,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184985160,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184985165,HS,0x4EC,8,0x00,0x000
1747184985171,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985173,HS,0x400
1747184985182,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985186,HS,0x400
1747184985191,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985199,HS,0x400
1747184985206,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985208,HS,0x400
1747184985214,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985218,HS,0x400
1747184985223,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985226,HS,0x400
1747184985234,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985236,HS,0x400
1747184985241,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985245,HS,0x400
1747184985253,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985255,HS,0x400
1747184985266,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985271,HS,0x400
1747184985279,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985284,HS,0x400
1747184985293,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985297,HS,0x400
1747184985305,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985308,HS,0x400
1747184985314,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985317,HS,0x400
1747184985330,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985335,HS,0x400
1747184985342,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985346,HS,0x400
1747184985357,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985359,HS,0x400
1747184985368,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985371,HS,0x400
1747184985381,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985384,HS,0x400
1747184985394,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985399,HS,0x400
1747184985405,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985408,HS,0x400
1747184985417,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985420,HS,0x400
1747184985425,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985433,HS,0x400
1747184985443,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985448,HS,0x400
1747184985454,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985458,HS,0x400
1747184985467,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985471,HS,0x400
1747184985479,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985485,HS,0x400
1747184985494,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985500,HS,0x400
1747184985507,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985511,HS,0x400
1747184985519,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985521,HS,0x400
1747184985528,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985533,HS,0x400
1747184985539,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985543,HS,0x400
1747184985554,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985557,HS,0x400
1747184985571,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985573,HS,0x400
1747184985582,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985585,HS,0x400
1747184985594,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985602,HS,0x400
1747184985608,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985612,HS,0x400
1747184985620,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985622,HS,0x400
1747184985628,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985633,HS,0x400
1747184985639,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985642,HS,0x400
1747184985651,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985653,HS,0x400
1747184985658,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985668,HS,0x400
1747184985674,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985682,HS,0x400
1747184985691,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985696,HS,0x400
1747184985704,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985708,HS,0x400
1747184985717,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985720,HS,0x400
1747184985729,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985736,HS,0x400
1747184985746,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985750,HS,0x400
1747184985757,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985763,HS,0x400
1747184985784,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985788,HS,0x400
1747184985798,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985802,HS,0x400
1747184985807,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985810,HS,0x400
1747184985816,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985822,HS,0x400
1747184985830,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747184985837,HS,0x428,4,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x96
1747184985843,HS,0x400,8,0x00,28,4,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x96
1747184985853,HS,0x400,8,0x00,28,4,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x96
1747184985859,HS,0x400,8,0x00,28,4,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x96
1747184985872,HS,0x400,8,0x00,28,4,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x96
1747184985881,HS,0x400,8,0x00,28,4,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x96
1747184985888,HS,0x400,8,0x00,28,4,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x96
1747184985897,HS,0x400,8,0x00,28,4,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x96
1747184985905,HS,0x400,8,0x00,28,4,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x96
1747184985913,HS,0x400,8,0x00,28,4,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0x96
1747184985920,HS,0x400,8,0x00,0,0x16,0xFE,0x24,0xFF,0xFC,0x8D
1747184985926,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184985938,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184985945,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x07,0x10,0x27
1747184985953,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x07,0x10,0x27
1747184985962,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x07,0x10,0x27
1747184985972,HS,0x231,8,0x00,0x80,0x00,0x27,0x10,0x27
1747184985978,HS,0x230x00,0x4B,0x01
1747184985989,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986001,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184986006,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986015,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986023,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986039,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986064,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986075,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986090,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986099,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986106,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986121,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986130,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986137,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986145,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986154,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986161,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986172,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986180,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986189,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986197,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986205,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986213,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986228,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986238,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986244,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986254,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986264,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986271,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986278,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986286,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986294,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986303,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986311,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986323,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986337,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986346,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986356,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986364,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986376,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986385,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986392,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986403,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986410,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986470,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986591,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986600,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986606,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986649,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986656,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986665,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986672,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986683,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986690,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986703,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986710,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986720,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986730,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986737,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986745,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986754,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986768,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986781,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986789,HS,0x200,8,0x0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184986795,HS,0x200,8,0x084
1747184986805,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184986813,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986824,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986837,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986851,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986867,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986875,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986889,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986903,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986916,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986922,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986932,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986939,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986947,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986954,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986965,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986972,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986987,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184986994,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987008,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987023,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987039,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987051,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987061,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987070,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987076,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987088,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987099,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987105,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987118,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987131,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987140,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987152,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987158,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987171,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987181,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987188,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987198,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987205,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987214,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987221,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987232,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987239,HS,0x231,8,0x00,02,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747184987249,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987257,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987269,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987276,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987287,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987299,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987307,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987318,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987326,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987338,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987351,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987365,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987375,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987391,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987407,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987417,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987423,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987436,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987442,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987452,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987459,HS,0x436,8,0x00,0x00,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987471,HS,0x436,8,0x00,0x00,0x00,0,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184987479,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747184987487,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747184987498,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987504,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987512,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987522,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987533,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987539,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987549,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987556,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987567,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987572,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987581,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987589,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987601,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987608,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987619,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987631,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987643,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
1747184987657,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,0x01,0x00
